MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_12   0x0053ba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_13   0x0053da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_14   0x0053ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_15   0x0053fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_16   0x00540c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_17   0x005424    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_18   0x005434    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_19   0x005444    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_20   0x00545a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_21   0x00546c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_22   0x00547e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_23   0x005488    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_24   0x005498    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_25   0x0054a8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_26   0x0054b6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_27   0x0054c4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_28   0x0054d2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_29   0x0054e0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_30   0x0054ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_31   0x0054fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_32   0x00550a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_33   0x005514    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_34   0x005518    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_35   0x005522    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_36   0x005544    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_37   0x00554e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_38   0x00555e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_39   0x00556c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_40   0x00557c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_41   0x005586    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_42   0x00558e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_43   0x005594    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_44   0x00559c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  ucsetup   0x0055a2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                 memsetup   0x005cd2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_0   0x005cd4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_1   0x005ce2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_2   0x005ce8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_3   0x005d0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_4   0x005d16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x005d2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_6   0x005d42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_7   0x005d4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_8   0x005d56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_9   0x005d68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_10   0x005d84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_11   0x005d90    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_12   0x005da8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_13   0x005db6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_14   0x005dc0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_15   0x005dca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_16   0x005ddc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_17   0x005de4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_18   0x005df2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_19   0x005e04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_20   0x005e10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_21   0x005e26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_22   0x005e36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_23   0x005e44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_24   0x005e52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_25   0x005e60    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_26   0x005e6e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_27   0x005e78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_28   0x005e8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_29   0x005e96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_30   0x005ea0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_31   0x005eaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_32   0x005eb4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_33   0x005ec2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_34   0x005ed0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_35   0x005eda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_36   0x005eee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_37   0x005ef6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_38   0x005f00    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_39   0x005f16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_40   0x005f20    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_41   0x005f2a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_42   0x005f38    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_43   0x005f3e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_44   0x005f44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_45   0x005f4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_46   0x005f5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_47   0x005f68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_48   0x005f74    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_49   0x005f82    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_50   0x005f8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
